ML Catalog Number,Date,Latitude,Longitude,Recordist,Media notes,Age/Sex,Average Community Rating,Filename
391430,2017-10-18,38.4341,-78.4767,Peter Boesman,In deciduous forest.,unknown,0.0,391430.mp3
388254,2017-08-25,48.635,-112.3305,Thomas Magarian,Amplified. High pass filter 6db.,unknown,0.0,388254.mp3
383429,2017-07-30,48.4288,-123.394,Niels Krabbe,By a bird in a tree while its mate was foraging on the beach. Call given in response to human disturbance.,unknown,0.0,383429.mp3
379659,2016-06-16,44.4168,-69.9973,Lance A. M. Benner,"Recorded in a wet, mixed northern hardwood forest shortly after light rain.  The crows were mobbing a raptor but I wasn't able to see the raptor well enough to identify it before it flew off.

Equipment: Sony PCM-M10 and a Sennheiser ME67.
Edits to the file: trimmed and normalized to -3 dB.",unknown,0.0,379659.mp3
362405,2015-04-20,38.5361,-106.0002,Frank Lambert,,unknown,0.0,362405.mp3
357303,2017-01-15,40.092,-75.4258,Thomas Magarian,Recording amplified. High pass filter.,unknown,0.0,357303.mp3
344949,2016-06-05,56.7264,-111.3803,Luis A Villamil,Vocal sound in the middle of the recording. waterfowl like?? between Canadian toad calls.,unknown,0.0,344949.mp3
328541,2016-07-08,42.7895,-83.1904,Antonio Xeira,"Editing: None.

Equipment: Olympus WS-822 digital recorder with Wildtronics Mono amplified parabolic microphone.",unknown,0.0,328541.mp3
327683,2013-04-25,35.1084,-80.9483,Bernard BOUSQUET,,unknown,0.0,327683.mp3
322267,2016-06-12,41.62,-118.6983,Bobby Wilcox,Flying in circles around my head about 25' above me and presumably alarmed due to a nearby nest that I was unable to locate.  Sagebrush grazing land at the bottom of a narrow riparian canyon with a smattering of large cottonwoods nearby.  ,unknown,0.0,322267.mp3
306320,2016-02-20,33.5448,-117.2695,Nick Komar,Perched in mid-canopy. Recording amplified 10x.,unknown,0.0,306320.mp3
304860,2016-02-27,42.7336,-83.1536,Antonio Xeira,,unknown,0.0,304860.mp3
302631,2012-05-04,48.6611,-123.4114,James Bradley,"Two phrases of Raven-like song accompanied with bill snaps. Bird on ground in parking lot, strutting with exaggerated side-to-side gait and throat feathers ruffed up. Wings slightly drooped.",unknown,0.0,302631.mp3
297898,2015-12-01,39.1742,-75.5424,Jerald R,"Group of crows mobbing some sort of raptor. I think it was a Red-tailed Hawk, but I only saw it for about 3 seconds as it flew. The recording gets louder at 0:50, and you can hear them all take off and chase the hawk at 0:89.",unknown,0.0,297898.mp3
291509,2015-11-21,33.9425,-109.4994,Eric Hough,"Same bird(s) as XC291508. Same clip as Ruby-crowned Kinglet XC291510. Amplification, low and high pass filters, wind noise heavily edited out in Audacity.",unknown,0.0,291509.mp3
291508,2015-11-21,33.9425,-109.4994,Eric Hough,"Same bird(s) as XC291509. Amplification, low and high pass filters, wind noise heavily edited out in Audacity.",unknown,0.0,291508.mp3
287852,2015-10-28,34.4842,-89.5949,J.R. Rigby,Calls from a group of 11 American Crows flying over. No filtering was performed on this recording. Habitat was an open moist grassland near a forest edge to the south and bounded by the shoreline of a large man-made lake approximately 1 km north.  ,unknown,0.0,287852.mp3
287325,2015-10-11,42.2175,-75.832,Nick Komar,"Recording amplified, filtered, spliced for clarity. Habitat was mixed upland forest ecotone with freshwater swamp in Chenango River valley.",unknown,0.0,287325.mp3
284343,2015-10-07,61.1407,-149.961,Dan Lane,Natural calls from bird that had been foraging on ground in park at shore of lake before it flew up into some birches nearby (out of sight) and vocalized twice (one bout captured here). Apparently at the northern boundary of the species' range.,unknown,0.0,284343.mp3
279748,2015-09-18,36.1719,-84.009,Bates Estabrooks,"Soft purring ""crawk"" throughout.",unknown,0.0,279748.mp3
269018,2015-06-20,47.6335,-122.2942,Frank Lambert,Appeared to be mobbing a racoon,unknown,0.0,269018.mp3
267536,2015-08-05,0.0,0.0,Daniel Parker,,unknown,0.0,267536.mp3
266710,2015-08-07,40.0626,-75.1254,Paul Driver,,unknown,0.0,266710.mp3
264942,2015-05-17,40.5736,-80.1464,Aidan Place,A couple of birds making a number of unusual calls including the rattling call heard in the recording.,unknown,0.0,264942.mp3
253628,2015-06-20,48.2333,-69.7842,Martin St-Michel,"One individual calling just before he flew away. Two more individuals nearby agitated at the sight of a Corvus corax. Habitat: field, shrubland.",unknown,0.0,253628.mp3
244670,2015-05-16,39.8239,-105.1538,Jerome Cech,Male Great Horned Owl on branch of Cottonwood tree was being mobbed by American Crows and a blue jay.,unknown,0.0,244670.mp3
244483,2015-05-20,40.043,-76.345,Dan Lane,"Calls from two birds dispersing from a mob around Great Horned Owl, flying over disturbed deciduous woodland amid suburb.",unknown,0.0,244483.mp3
221647,2007-02-23,32.5899,-117.1264,Peter Boesman,ID certainty 100%. (Archiv. tape 502 side A track 11 seq. A),unknown,0.0,221647.mp3
205241,2014-11-27,37.369,-118.398,David Vander Pluym,Clipped and amplified from longer recording (XC205240 and XC205243 part of same recording). Recording Other species in a suburban neighborhood and the crows were calling.,unknown,0.0,205241.mp3
205240,2014-11-27,37.369,-118.398,David Vander Pluym,Clipped and amplified from longer recording (XC205241 and XC205243 part of same recording). Recording Other species in a suburban neighborhood and the crows were calling.,unknown,0.0,205240.mp3
197262,2014-05-22,25.1741,-80.9347,Paul Marvin,"over 1/2 dozen moving through trees, flight and perched",unknown,0.0,197262.mp3
196757,2014-09-21,40.1899,-75.4054,Paul Driver,,unknown,0.0,196757.mp3
196022,2014-07-04,25.138,-80.938,Paul Marvin,In the background of a recording made at a campground by Florida Bay,unknown,0.0,196022.mp3
193780,2014-06-23,55.908,-130.0183,Richard E. Webster,"at Hyder docks; American Crows nearby, but these sounded like Northwestern to me; two birds, one doing most of the calling; 2nd recording of these individuals;",unknown,0.0,193780.mp3
193779,2014-06-23,55.908,-130.0183,Richard E. Webster,,unknown,0.0,193779.mp3
193114,2014-06-22,54.7089,-127.0394,Richard E. Webster,2nd group recorded today; believed to be a young bird,unknown,0.0,193114.mp3
193113,2014-06-22,54.7089,-127.0394,Richard E. Webster,"3rd group recorded today, 1st recording of it; different from any group recorded before; sound somewhat like NW Crows, but I suspect this involves young birds (too far inland as well)",unknown,0.0,193113.mp3
190472,2014-08-08,41.0428,-72.2403,Krzysztof Deoniziak,"habitat: mixed forest near a shore line
behaviour: group of birds flying in the tree canopy",unknown,0.0,190472.mp3
182074,2014-05-21,52.199,-105.0997,Ian Cruickshank,"Including short, rapid-fire caw series (from 0:06 on) which is commonly given by crows in this area; I'm not used to hearing rapid-fire series quite like this from Northwestern Crows in B.C.",unknown,0.0,182074.mp3
172883,2012-05-08,35.3978,-84.1081,Paul Marvin,,unknown,0.0,172883.mp3
172879,2012-06-04,47.3222,-114.2117,Paul Marvin,,unknown,0.0,172879.mp3
172877,2013-11-17,27.9368,-81.2252,Paul Marvin,,unknown,0.0,172877.mp3
172876,2012-04-01,40.496,-107.2517,Paul Marvin,,unknown,0.0,172876.mp3
172825,2014-04-07,45.4064,-73.9371,Patrick Turgeon,"Three American Crows calling to each other. Closest one was in deciduous tree.

Modifications: HPF500/2000",unknown,0.0,172825.mp3
169633,2014-03-11,48.4594,-123.3667,Ian Cruickshank,"""Glurp"" calls given from single bird perched on the edge of a rooftop (no other crows noted in the immediate vicinity).  Each call was accompanied by a downward head movement, and some of the calls include a sharp clicking sound that may be bill-snapping, though I couldn't see the bill well at this point in the calls since the bill was thrust sharply downward towards the breast and obscured from my viewpoint.   ""Caw"" calls given later from the same individual as it flew off from the rooftop and perched in a nearby tree.",unknown,0.0,169633.mp3
164832,2014-01-17,44.942,-93.259,Jonathon Jongsma,"Midnight calls from an urban roosting flock of perhaps 20000 birds in the trees around my house.  An amazing experience.  Entire trees dripping with crows.  Periodically a tree would explode into a swirling crow vortex. Significantly more nasal and high-pitched than normal daytime calls. A poor quality video of just part of the flock: <http://www.youtube.com/watch?v=gi1Q-fufM8M>

Quite a bit of noise from planes and cars passing by.  Filtered the bottom 500Hz fairly heavily.",unknown,0.0,164832.mp3
164831,2014-01-16,44.942,-93.259,Jonathon Jongsma,"Calls from an urban roosting flock of  perhaps 20000 in the trees around my house.  Not the greatest recording, but a fantastic experience.  Entire trees dripping with crows.  Most of the birds are roosting quietly, some squabbling, complaining, and re-locating. Calls seem quite a bit higher-pitched than normal daytime calls. A poor quality video of just part of the flock: <http://www.youtube.com/watch?v=gi1Q-fufM8M>

Lots of noise from planes and cars passing by.  Filtered the bottom 500Hz fairly heavily.",unknown,0.0,164831.mp3
163599,2014-01-05,48.4379,-123.2935,Ian Cruickshank,Vocalizations from large flock staging in shoreline trees before flight out to nighttime roost site on nearby islands.,unknown,0.0,163599.mp3
160807,2013-06-22,51.77586,-103.58164,Ian Cruickshank,"

Recorded on a Marantz PMD661 recorder using a Sennheiser ME66 microphone.",unknown,0.0,160807.mp3
160688,2013-06-04,51.77586,-103.58164,Ian Cruickshank,"

Recorded on a Marantz PMD661 recorder using a Sennheiser ME66 microphone.",unknown,0.0,160688.mp3
160675,2013-05-28,51.77586,-103.58164,Ian Cruickshank,"

Recorded on a Marantz PMD661 recorder using a Sennheiser ME66 microphone.",unknown,0.0,160675.mp3
160518,2013-05-21,51.77586,-103.58164,Ian Cruickshank,"

Recorded on a Marantz PMD661 recorder using a Sennheiser ME66 microphone.",unknown,0.0,160518.mp3
160284,2013-05-03,52.198954,-105.099685,Ian Cruickshank,"

Recorded on a Marantz PMD661 recorder using a Sennheiser ME66 microphone.",unknown,0.0,160284.mp3
160272,2013-05-01,48.464413,-123.373425,Ian Cruickshank,"

Recorded on a Marantz PMD661 recorder using a Sennheiser ME66 microphone.",unknown,0.0,160272.mp3
160166,2013-04-15,48.464413,-123.373425,Ian Cruickshank,"

Recorded on a Marantz PMD661 recorder using a Sennheiser ME66 microphone.",unknown,0.0,160166.mp3
160165,2013-04-15,48.464413,-123.373425,Ian Cruickshank,"

Recorded on a Marantz PMD661 recorder using a Sennheiser ME66 microphone.",unknown,0.0,160165.mp3
160163,2013-04-14,48.464413,-123.373425,Ian Cruickshank,"

Recorded on a Marantz PMD661 recorder using a Sennheiser ME66 microphone.",unknown,0.0,160163.mp3
160103,2013-03-30,48.576806,-123.37179,Ian Cruickshank,"NOCR mobbing CORA

Recorded on a Marantz PMD661 recorder using a Sennheiser ME66 microphone.",unknown,0.0,160103.mp3
160101,2013-03-30,48.576806,-123.37179,Ian Cruickshank,"

Recorded on a Marantz PMD661 recorder using a Sennheiser ME66 microphone.",unknown,0.0,160101.mp3
160058,2013-03-24,48.464413,-123.373425,Ian Cruickshank,"

Recorded on a Marantz PMD661 recorder using a Sennheiser ME66 microphone.",unknown,0.0,160058.mp3
153375,2013-06-25,51.6985,-103.2351,Bird Studies Canada - Prairie and Parkland Marsh Monitoring Program (PPMMP),Uploaded by Ian Cruickshank.,unknown,0.0,153375.mp3
153348,2013-07-10,51.8042,-103.4003,Bird Studies Canada - Prairie and Parkland Marsh Monitoring Program (PPMMP),Uploaded by Ian Cruickshank.,unknown,0.0,153348.mp3
153327,2013-06-28,51.6985,-103.2351,Bird Studies Canada - Prairie and Parkland Marsh Monitoring Program (PPMMP),Uploaded by Ian Cruickshank.,unknown,0.0,153327.mp3
152674,2013-06-20,56.7264,-111.3803,Dugan Maynard,,unknown,0.0,152674.mp3
149940,2013-10-05,46.9872,-70.5887,Martin St-Michel,Habitat: mature mixed forest with clearings.,unknown,0.0,149940.mp3
144701,2013-07-21,44.257,-68.389,Paul Driver,,unknown,0.0,144701.mp3
144670,2013-07-21,44.257,-68.389,Paul Driver,perched,unknown,0.0,144670.mp3
130896,2012-07-13,41.1987,-73.8832,Daniel Parker,"Natural vocalizations, outside my window, calls just before a thunderstorm; soft thunder rumbles can be heard.",unknown,0.0,130896.mp3
122647,2013-02-23,48.6503,-123.5529,Ian Cruickshank,,unknown,0.0,122647.mp3
122636,2013-02-23,35.2751,-120.8814,Thomas G. Graves,,unknown,0.0,122636.mp3
115429,2012-12-18,44.942,-93.259,Jonathon Jongsma,"Soft rattling calls given at approximately 10m from microphone, and at least one 'coo' sound around 0:27.",unknown,0.0,115429.mp3
110263,2012-09-15,37.3144,-122.0632,Jonathon Jongsma,"A variety of calls from a small flock of crows high in a stand of pine at a suburban nature preserve.

Used recorder's internal microphone.",unknown,0.0,110263.mp3
92056,2011-12-17,47.704,-122.218,Andrew Spencer,"natural vocalization; quiet, atypical calls from a bird at close range on the ground.",unknown,0.0,92056.mp3
83721,2011-07-05,44.0489,-78.2787,David Geale,,unknown,0.0,83721.mp3
80525,2011-06-09,44.942,-93.259,Jonathon Jongsma,"higher-pitched begging calls from a juvenile, and some adult calls",unknown,0.0,80525.mp3
71555,2011-09-02,35.8589,-84.0948,Mike Nelson,Cackling from one bird while two others gave typical calls,unknown,0.0,71555.mp3
69128,2011-01-06,44.942,-93.259,Jonathon Jongsma,,unknown,0.0,69128.mp3
58475,2010-07-21,36.067,-83.231,Mike Nelson,This bird cackled like this for several minutes.,unknown,0.0,58475.mp3
58460,2010-07-18,35.8589,-84.0948,Mike Nelson,"Several growls and cackles from, I think, a juvenile bird.",unknown,0.0,58460.mp3
42470,2009-06-04,33.7417,-84.1903,Stuart Fisher,Edited intervals,unknown,0.0,42470.mp3
37651,2007-07-21,44.623,-63.568,Bob Planqué,,unknown,0.0,37651.mp3
37649,2007-07-21,44.623,-63.568,Bob Planqué,foreground song unknown,unknown,0.0,37649.mp3
37364,2009-07-27,49.273,-123.253,Bob Planqué,,unknown,0.0,37364.mp3
24413,2008-11-15,0.0,0.0,Keith Taylor,Recorded with Griffin iTalk Pro and iPod Nano then re-recorded for increased volume from iPod Touch with external speaker at top level.,unknown,0.0,24413.mp3
16896,2007-03-08,42.4042,-83.9364,Allen T. Chartier,,unknown,0.0,16896.mp3
11504,2007-02-23,42.5053,-83.7089,Allen T. Chartier,,unknown,0.0,11504.mp3
1198,1993-05-07,0.0,0.0,Don Jones,,unknown,0.0,1198.mp3
941478,2023-07-02,46.9019,-71.1755,Guillaume Bigayon,,unknown,0.0,941478.mp3
909645,2024-05-29,38.5633,-121.4447,Ed Pandolfino,Rattle call and some caw variations from a single lone crow,unknown,0.0,909645.mp3
871270,2024-01-24,38.7894,-78.3779,Thomas Magarian,,unknown,0.0,871270.mp3
821697,2023-08-08,41.377,-73.9627,Anonymous,"Crow calling on a tree on the side of the Thayer hotel, then flying away over the field",unknown,0.0,821697.mp3
815110,2023-05-23,36.8215,-91.3515,Richard E. Webster,,unknown,0.0,815110.mp3
796595,2023-02-28,43.0706,-76.0712,Bobby Wilcox,"About 20m away in suburban neighborhood.
",unknown,0.0,796595.mp3
787141,2023-03-16,38.7396,-78.4469,Thomas Magarian,,unknown,0.0,787141.mp3
777085,2023-01-26,0.0,0.0,Bill Haake,This is a short clip with no modifications other than trimming before and after the sound of interest. The habitat is an edge between freshwater swamp/creek and Longleaf Pine/Turkey Oak. I am interested in the sound that occurs at 0:03 seconds and again at 0:29 seconds into the recording. I ran it through BirdNet and got no help. I did not see the source of the sound. Any ideas?,unknown,0.0,777085.mp3
753518,2022-10-02,46.0307,-74.1826,Denis Provencher,,unknown,0.0,753518.mp3
753007,2022-09-29,45.3912,-73.7588,Denis Provencher,,unknown,0.0,753007.mp3
751252,2022-09-28,46.0307,-74.1826,Denis Provencher,,unknown,0.0,751252.mp3
747827,2022-09-03,43.0024,-76.7647,Viral joshi,,unknown,0.0,747827.mp3
741950,2021-02-15,35.5875,-82.5428,Paula Caycedo,"Habitat: Mountainside park is a forest fragment at the center of the City of Asheville. https://www.asheville.com/directory/mountainside-park/

I used SM4 MINI WILDLIFE ACOUSTICS for this recording. ",unknown,0.0,741950.mp3
731116,2021-05-02,45.5575,-122.6912,Thomas Magarian,Young bird being fed by adult.,unknown,0.0,731116.mp3
731114,2021-07-29,40.092,-75.4258,Thomas Magarian,,unknown,0.0,731114.mp3
731113,2021-07-29,40.092,-75.4258,Thomas Magarian,,unknown,0.0,731113.mp3
698816,2022-01-25,39.2637,-77.2066,Ryan Douglas,"My first recording using something other than an iPhone. (Rode NTG2/Zoom H5) 
The crow was counter-calling from the roof of a house with other crows in the neighborhood.
High-pass filter in Audacity was 900 Hz, 6db Roll-off.",unknown,0.0,698816.mp3
677902,2021-10-01,47.5622,-122.0657,Carl Haynie,"Noise reduced due to wind, then amplified. Habitat was lakeshore. Bird was toying with pebbles at a stump. When giving this call, it first stretched its neck upward, then pointed its bill downward before letting out this bizarre sounding call. It was quite tame and let me approach. I only wish I was more aware of the wind noise present.",unknown,0.0,677902.mp3
622922,2020-02-20,45.2823,-75.6858,Matt Osborne,"Extracted from a remote microphone recording over a roughly 2-hour interval straddling dawn.

Neewer NW-800 > Steinberg UR12 > Raven Lite > amplification and high-pass filter (made necessary due to proximity to traffic).

-13 °C",unknown,0.0,622922.mp3
622108,2021-02-13,45.2823,-75.6858,Matt Osborne,"Extracted from a remote microphone recording over a roughly 3-hour interval straddling dawn.

Neewer NW-800 > Steinberg UR12 > Raven Lite > amplification and high-pass filter (made necessary due to proximity to traffic).

Partly cloudy, -19 °C, -26 °C with wind.",unknown,0.0,622108.mp3
577359,2020-07-18,35.24,-111.6717,Timothy Marquardt,"I stopped to petrol up and a family of crows were sitting on top of the sun screen.  The juveniles were begging for food.  It was an interesting call so I recorded it.  Normally, in heavy traffic, I would have passed on the opportunity 

Sound Devices MixPre-3, Wildtronics Model #WTPMMSA, 22” Parabolic Reflector, High-pass filter 600 Hz, Roll-off 24dB, [email]",unknown,0.0,577359.mp3
567995,2020-06-13,44.8372,-93.3769,Michael Hurben,,unknown,0.0,567995.mp3
556241,2019-04-18,30.36422,-81.40509,Caio Brito,,unknown,0.0,556241.mp3
550974,2018-06-10,40.6499,-115.4045,Richard E. Webster,,unknown,0.0,550974.mp3
543347,2020-04-08,37.8753,-122.1839,Denise Wight,"Quiet tonal notes, doubled repeatedly.  Heard in other areas of Orinda/Moraga area in spring, especially around residential areas and both Safeways. The bird usually stops when I approach.  ",unknown,0.0,543347.mp3
527671,2020-02-09,35.329,-120.4782,Thomas G. Graves,"Recorded with Sennheiser ME 62 mic, in a 24 inch Roché Parabola, with a Marantz PMD 661 digital recorder.",unknown,0.0,527671.mp3
452517,2019-01-14,35.1114,-111.6902,Paul Marvin,,unknown,0.0,452517.mp3
452143,2014-03-07,46.8914,-71.2279,Diane Labarre,,unknown,0.0,452143.mp3
451491,2019-01-09,28.229,-80.813,Paul Marvin,less common calls,unknown,0.0,451491.mp3
420981,2018-06-13,42.3306,-76.3351,GABRIEL LEITE,,unknown,0.0,420981.mp3
403166,2014-04-28,25.2817,-80.8001,Brian Henderson,"Rookery sounds, including juvenile Snowy Egret, in background.",unknown,0.0,403166.mp3
371031,2017-05-20,36.1717,-84.0078,Bates Estabrooks,"Rapid ""cluck/croak"" running from 1.07-1.9 secs.  Shows on sonogram down at ~1000 Hz and appears as a series of dots.  Thanks.",unknown,0.0,371031.mp3
357301,2017-01-15,40.092,-75.4258,Thomas Magarian,Recording amplified.,unknown,0.0,357301.mp3
356492,2017-01-15,40.092,-75.4258,Thomas Magarian,Recording amplified.,unknown,0.0,356492.mp3
322281,2016-06-17,38.9882,-119.1614,Bobby Wilcox,"Three juveniles, two still in nest and a third out on a nearby branch (all appeared close to fledging) reacting to adult arriving at nest with food.  About 50' from me.  ",unknown,0.0,322281.mp3
287517,2015-10-25,32.7775,-108.2736,Jarrod Swackhamer,Recording noise reduced.  One of a dozen or so crows in the Food Basket parking lot (with a single raven sp) flew up and vocalized on the record.,unknown,0.0,287517.mp3
253973,2015-06-25,29.7839,-90.1155,Matt Brady,"A pair of American Crows calling somewhat distantly (~100m away). Higher-pitched calls at 0:33 - 0:37 were from a fledgling Prothonotary Warbler.

Recorded using an iPhone with Edutige EIM-001 i-Mic. ",unknown,0.0,253973.mp3
236283,2015-04-06,0.0,0.0,Daniel Parker,Bird flew away giving second series of calls.,unknown,0.0,236283.mp3
221648,2007-02-23,32.5899,-117.1264,Peter Boesman,ID certainty 100%. (Archiv. tape 502 side A track 10 seq. B),unknown,0.0,221648.mp3
217989,2015-03-19,44.3211,-78.3264,Iain,Just capturing different sounds I have yet to record.,unknown,0.0,217989.mp3
216629,2015-03-11,44.3211,-78.3264,Iain,,unknown,0.0,216629.mp3
194293,2014-06-24,55.908,-130.0183,Richard E. Webster,,unknown,0.0,194293.mp3
185187,2014-03-11,48.4594,-123.3667,Ian Cruickshank,Guttural note and bill-snap given simultaneously in groups of ~3 -5.  Bird was perched and bowed the head downwards with each vocalization and bill-snap.  In second half of cut are caws from same individual.,unknown,0.0,185187.mp3
177595,2013-06-23,36.616,-121.918,Antonio Silveira,bird near the beach.,unknown,0.0,177595.mp3
175267,2014-04-19,0.0,0.0,Daniel Parker,"Two crows calling, possibly mobbing a Red-tailed Hawk which flew over previously. Pickerel Frog calls twice in background.",unknown,0.0,175267.mp3
163415,2011-09-19,41.1955,-73.8678,Daniel Parker,Two birds. Calls start from very far away. Then two birds come flying in and the calls get louder and much closer to the microphone. Then they both fly off again giving calls.,unknown,0.0,163415.mp3
163414,2010-11-03,41.2004,-73.8799,Daniel Parker,Several series of short calls by one bird.,unknown,0.0,163414.mp3
160416,2013-05-16,51.77586,-103.58164,Ian Cruickshank,"

Recorded on a Marantz PMD661 recorder using a Sennheiser ME66 microphone.",unknown,0.0,160416.mp3
160396,2013-05-11,50.460865,-106.65498,Ian Cruickshank,"

Recorded on a Marantz PMD661 recorder using a Sennheiser ME66 microphone.",unknown,0.0,160396.mp3
160338,2013-05-05,52.198954,-105.099685,Ian Cruickshank,"

Recorded on a Marantz PMD661 recorder using a Sennheiser ME66 microphone.",unknown,0.0,160338.mp3
160289,2013-05-04,52.198954,-105.099685,Ian Cruickshank,"

Recorded on a Marantz PMD661 recorder using a Sennheiser ME66 microphone.",unknown,0.0,160289.mp3
160247,2013-04-30,48.464413,-123.373425,Ian Cruickshank,"

Recorded on a Marantz PMD661 recorder using a Sennheiser ME66 microphone.",unknown,0.0,160247.mp3
160188,2013-04-22,48.414049,-123.306784,Ian Cruickshank,"

Recorded on a Marantz PMD661 recorder using a Sennheiser ME66 microphone.",unknown,0.0,160188.mp3
157464,2013-08-10,51.3193,-116.9774,Ian Cruickshank,,unknown,0.0,157464.mp3
156835,2010-11-04,41.1987,-73.8832,Daniel Parker,Five or six birds mobbing a Red-tailed Hawk. Evidently the robins don't like the hawk there either.,unknown,0.0,156835.mp3
130897,2012-04-16,41.1987,-73.8832,Daniel Parker,"Flock outside my window, mobbing?",unknown,0.0,130897.mp3
124432,2013-03-10,41.313,-105.5787,GABRIEL LEITE,,unknown,0.0,124432.mp3
122380,2011-10-18,41.1955,-73.8678,Daniel Parker,"Recorded from my window, mobbing a Red-tailed Hawk which calls twice as the crows chase it away.",unknown,0.0,122380.mp3
91560,2011-12-16,44.942,-93.259,Jonathon Jongsma,"rather atypical call.  Lone bird calling from a tree in an urban park.

Recorded with mobile phone, so quality is rather poor.",unknown,0.0,91560.mp3
55757,2010-06-09,35.8589,-84.0948,Mike Nelson,some rattling from my dog's collar,unknown,0.0,55757.mp3
37647,2007-07-18,44.637,-63.588,Bob Planqué,"recorded at maybe two meters distance; very quiet call, end of which cannot even be heard. Bird bowed and flapped whilst performing this. Right on Univ. campus grounds amidst traffic and people.",unknown,0.0,37647.mp3
879103,2011-08-06,40.6441,-80.1075,András Schmidt,"Not modified. Gardens in Tyburn Drive, Wexford. ",unknown,0.0,879103.mp3
787138,2023-03-16,38.7396,-78.4469,Thomas Magarian,,unknown,0.0,787138.mp3
752996,2022-09-29,45.3851,-73.7626,Denis Provencher,,unknown,0.0,752996.mp3
751120,2022-09-27,46.0307,-74.1826,Denis Provencher,,unknown,0.0,751120.mp3
748566,2022-09-15,46.0294,-74.188,Denis Provencher,,unknown,0.0,748566.mp3
535007,2017-08-02,58.10639,-154.60167,"Betchkal, Davyd; Peterson,  Robert","A low rocky bench above the western shore of Geographic Harbor - the protected inner portion of Amalik Bay. Site is about 35 meters line-of-sight from the ocean at low tide. Mountains surrounding the site form a deep bowl, and reach an elevation of 900 meters within 2 km. Viereck Class III.A.2.b Bluejoint Herb.",unknown,0.0,535007.mp3
429197,2017-08-08,47.6335,-122.2942,Paul van Els,group of birds in conifer; urban habitat,unknown,0.0,429197.mp3
294697,2015-12-05,42.36,-76.6331,Tom Auer,eBird Checklist: http://ebird.org/ebird/view/checklist?subID=S26130658,unknown,0.0,294697.mp3
243424,2015-05-14,45.3595,-73.7458,Maxime Aubert,"In background, sounds like frogs...",unknown,0.0,243424.mp3
233806,2015-03-31,29.5878,-95.6531,Danny Zapata-Henao,,unknown,0.0,233806.mp3
163600,2014-01-05,48.459,-123.2943,Ian Cruickshank,"Including rattles from a bird perched on its own, separate from a nearby flock.",unknown,0.0,163600.mp3
122378,2011-09-20,41.1955,-73.8678,Daniel Parker,,unknown,0.0,122378.mp3
789815,2023-03-31,25.1426,-80.9224,Aladdin,"Recording with my ZOOM H5 Handy Recorder. High Pass Filter applied with Audacity.

Sitting on top of a fuel tank calling",unknown,0.0,789815.mp3
789573,2023-03-29,25.3826,-80.6098,Aladdin,"Recorded with my ZOOM H5

The bird sitting 2 meters from me and show no signs of being scared.


Details

Dear www.aladdin .st,

Thank you for being a part of eBird. To help make sure that eBird can be used for scientific research and conservation, volunteers like me follow up on unusual observations as a part of the eBird data quality process.

I am writing about the following observation:

Species: Fish Crow
Count: 1
Observation Date: Mar 29, 2023
Location: Everglades NP--Anhinga Trail, Miami-Dade, Florida, US
https://ebird.org/checklist/S132116939

The documentation you have provided shows an American Crow. Please review and edit.


",unknown,0.0,789573.mp3
404830,2017-06-08,37.6432,-79.3233,Meena Haribal,Recording was filtered for noise.,unknown,0.0,404830.mp3
